11
0 2 0 2232
644.586 616.696 0 0 0 255
643.286 615.946 0 0 0 255
643.836 615.397 0 0 0 255
644.586 616.696 0 0 0 255
643.836 615.397 0 0 0 255
644.586 615.196 0 0 0 255
644.586 616.696 0 0 0 255
644.586 615.196 0 0 0 255
645.336 615.397 0 0 0 255
644.586 616.696 0 0 0 255
645.336 615.397 0 0 0 255
645.885 615.946 0 0 0 255
644.586 616.696 0 0 0 255
645.885 615.946 0 0 0 255
646.086 616.696 0 0 0 255
646.072 616.895 0 0 0 255
643.099 616.498 0 0 0 255
646.148 616.33 0 0 0 255
643.099 616.498 0 0 0 255
643.174 615.933 0 0 0 255
646.148 616.33 0 0 0 255
644.661 616.132 0 0 0 255
646.161 616.132 0 0 0 255
645.96 616.882 0 0 0 255
644.661 616.132 0 0 0 255
645.96 616.882 0 0 0 255
645.411 617.431 0 0 0 255
644.661 616.132 0 0 0 255
645.411 617.431 0 0 0 255
644.661 617.632 0 0 0 255
644.661 616.132 0 0 0 255
644.661 617.632 0 0 0 255
643.911 617.431 0 0 0 255
644.661 616.132 0 0 0 255
643.911 617.431 0 0 0 255
643.362 616.882 0 0 0 255
644.661 616.132 0 0 0 255
643.362 616.882 0 0 0 255
643.161 616.132 0 0 0 255
644.661 616.132 0 0 0 255
643.161 616.132 0 0 0 255
643.362 615.382 0 0 0 255
644.661 616.132 0 0 0 255
643.362 615.382 0 0 0 255
643.911 614.833 0 0 0 255
644.661 616.132 0 0 0 255
643.911 614.833 0 0 0 255
644.661 614.632 0 0 0 255
644.661 616.132 0 0 0 255
644.661 614.632 0 0 0 255
645.411 614.833 0 0 0 255
644.661 616.132 0 0 0 255
645.411 614.833 0 0 0 255
645.96 615.382 0 0 0 255
644.661 616.132 0 0 0 255
645.96 615.382 0 0 0 255
646.161 616.132 0 0 0 255
646.141 616.373 0 0 0 255
643.18 615.89 0 0 0 255
646.246 615.731 0 0 0 255
643.18 615.89 0 0 0 255
643.285 615.248 0 0 0 255
646.246 615.731 0 0 0 255
644.766 615.49 0 0 0 255
646.266 615.49 0 0 0 255
646.065 616.24 0 0 0 255
644.766 615.49 0 0 0 255
646.065 616.24 0 0 0 255
645.516 616.789 0 0 0 255
644.766 615.49 0 0 0 255
645.516 616.789 0 0 0 255
644.766 616.99 0 0 0 255
644.766 615.49 0 0 0 255
644.766 616.99 0 0 0 255
644.016 616.789 0 0 0 255
644.766 615.49 0 0 0 255
644.016 616.789 0 0 0 255
643.467 616.24 0 0 0 255
644.766 615.49 0 0 0 255
643.467 616.24 0 0 0 255
643.266 615.49 0 0 0 255
644.766 615.49 0 0 0 255
643.266 615.49 0 0 0 255
643.467 614.74 0 0 0 255
644.766 615.49 0 0 0 255
643.467 614.74 0 0 0 255
644.016 614.191 0 0 0 255
644.766 615.49 0 0 0 255
644.016 614.191 0 0 0 255
644.766 613.99 0 0 0 255
644.766 615.49 0 0 0 255
644.766 613.99 0 0 0 255
645.516 614.191 0 0 0 255
644.766 615.49 0 0 0 255
645.516 614.191 0 0 0 255
646.065 614.74 0 0 0 255
644.766 615.49 0 0 0 255
646.065 614.74 0 0 0 255
646.266 615.49 0 0 0 255
646.24 615.765 0 0 0 255
643.291 615.215 0 0 0 255
646.374 615.046 0 0 0 255
643.291 615.215 0 0 0 255
643.425 614.496 0 0 0 255
646.374 615.046 0 0 0 255
644.9 614.771 0 0 0 255
646.4 614.771 0 0 0 255
646.199 615.521 0 0 0 255
644.9 614.771 0 0 0 255
646.199 615.521 0 0 0 255
645.65 616.07 0 0 0 255
644.9 614.771 0 0 0 255
645.65 616.07 0 0 0 255
644.9 616.271 0 0 0 255
644.9 614.771 0 0 0 255
644.9 616.271 0 0 0 255
644.15 616.07 0 0 0 255
644.9 614.771 0 0 0 255
644.15 616.07 0 0 0 255
643.601 615.521 0 0 0 255
644.9 614.771 0 0 0 255
643.601 615.521 0 0 0 255
643.4 614.771 0 0 0 255
644.9 614.771 0 0 0 255
643.4 614.771 0 0 0 255
643.601 614.021 0 0 0 255
644.9 614.771 0 0 0 255
643.601 614.021 0 0 0 255
644.15 613.472 0 0 0 255
644.9 614.771 0 0 0 255
644.15 613.472 0 0 0 255
644.9 613.271 0 0 0 255
644.9 614.771 0 0 0 255
644.9 613.271 0 0 0 255
645.65 613.472 0 0 0 255
644.9 614.771 0 0 0 255
645.65 613.472 0 0 0 255
646.199 614.021 0 0 0 255
644.9 614.771 0 0 0 255
646.199 614.021 0 0 0 255
646.4 614.771 0 0 0 255
646.369 615.073 0 0 0 255
643.43 614.47 0 0 0 255
646.532 614.277 0 0 0 255
643.43 614.47 0 0 0 255
643.593 613.674 0 0 0 255
646.532 614.277 0 0 0 255
645.063 613.975 0 0 0 255
646.563 613.975 0 0 0 255
646.362 614.725 0 0 0 255
645.063 613.975 0 0 0 255
646.362 614.725 0 0 0 255
645.813 615.274 0 0 0 255
645.063 613.975 0 0 0 255
645.813 615.274 0 0 0 255
645.063 615.475 0 0 0 255
645.063 613.975 0 0 0 255
645.063 615.475 0 0 0 255
644.313 615.274 0 0 0 255
645.063 613.975 0 0 0 255
644.313 615.274 0 0 0 255
643.764 614.725 0 0 0 255
645.063 613.975 0 0 0 255
643.764 614.725 0 0 0 255
643.563 613.975 0 0 0 255
645.063 613.975 0 0 0 255
643.563 613.975 0 0 0 255
643.764 613.225 0 0 0 255
645.063 613.975 0 0 0 255
643.764 613.225 0 0 0 255
644.313 612.676 0 0 0 255
645.063 613.975 0 0 0 255
644.313 612.676 0 0 0 255
645.063 612.475 0 0 0 255
645.063 613.975 0 0 0 255
645.063 612.475 0 0 0 255
645.813 612.676 0 0 0 255
645.063 613.975 0 0 0 255
645.813 612.676 0 0 0 255
646.362 613.225 0 0 0 255
645.063 613.975 0 0 0 255
646.362 613.225 0 0 0 255
646.563 613.975 0 0 0 255
646.521 614.329 0 0 0 255
643.605 613.622 0 0 0 255
646.728 613.471 0 0 0 255
643.605 613.622 0 0 0 255
643.813 612.765 0 0 0 255
646.728 613.471 0 0 0 255
645.27 613.118 0 0 0 255
646.77 613.118 0 0 0 255
646.569 613.868 0 0 0 255
645.27 613.118 0 0 0 255
646.569 613.868 0 0 0 255
646.02 614.417 0 0 0 255
645.27 613.118 0 0 0 255
646.02 614.417 0 0 0 255
645.27 614.618 0 0 0 255
645.27 613.118 0 0 0 255
645.27 614.618 0 0 0 255
644.52 614.417 0 0 0 255
645.27 613.118 0 0 0 255
644.52 614.417 0 0 0 255
643.971 613.868 0 0 0 255
645.27 613.118 0 0 0 255
643.971 613.868 0 0 0 255
643.77 613.118 0 0 0 255
645.27 613.118 0 0 0 255
643.77 613.118 0 0 0 255
643.971 612.368 0 0 0 255
645.27 613.118 0 0 0 255
643.971 612.368 0 0 0 255
644.52 611.819 0 0 0 255
645.27 613.118 0 0 0 255
644.52 611.819 0 0 0 255
645.27 611.618 0 0 0 255
645.27 613.118 0 0 0 255
645.27 611.618 0 0 0 255
646.02 611.819 0 0 0 255
645.27 613.118 0 0 0 255
646.02 611.819 0 0 0 255
646.569 612.368 0 0 0 255
645.27 613.118 0 0 0 255
646.569 612.368 0 0 0 255
646.77 613.118 0 0 0 255
646.709 613.544 0 0 0 255
643.832 612.693 0 0 0 255
646.976 612.641 0 0 0 255
643.832 612.693 0 0 0 255
644.099 611.79 0 0 0 255
646.976 612.641 0 0 0 255
645.537 612.216 0 0 0 255
647.037 612.216 0 0 0 255
646.836 612.966 0 0 0 255
645.537 612.216 0 0 0 255
646.836 612.966 0 0 0 255
646.287 613.515 0 0 0 255
645.537 612.216 0 0 0 255
646.287 613.515 0 0 0 255
645.537 613.716 0 0 0 255
645.537 612.216 0 0 0 255
645.537 613.716 0 0 0 255
644.787 613.515 0 0 0 255
645.537 612.216 0 0 0 255
644.787 613.515 0 0 0 255
644.238 612.966 0 0 0 255
645.537 612.216 0 0 0 255
644.238 612.966 0 0 0 255
644.037 612.216 0 0 0 255
645.537 612.216 0 0 0 255
644.037 612.216 0 0 0 255
644.238 611.466 0 0 0 255
645.537 612.216 0 0 0 255
644.238 611.466 0 0 0 255
644.787 610.917 0 0 0 255
645.537 612.216 0 0 0 255
644.787 610.917 0 0 0 255
645.537 610.716 0 0 0 255
645.537 612.216 0 0 0 255
645.537 610.716 0 0 0 255
646.287 610.917 0 0 0 255
645.537 612.216 0 0 0 255
646.287 610.917 0 0 0 255
646.836 611.466 0 0 0 255
645.537 612.216 0 0 0 255
646.836 611.466 0 0 0 255
647.037 612.216 0 0 0 255
646.956 612.705 0 0 0 255
644.119 611.727 0 0 0 255
647.282 611.757 0 0 0 255
644.119 611.727 0 0 0 255
644.446 610.779 0 0 0 255
647.282 611.757 0 0 0 255
645.864 611.268 0 0 0 255
647.364 611.268 0 0 0 255
647.163 612.018 0 0 0 255
645.864 611.268 0 0 0 255
647.163 612.018 0 0 0 255
646.614 612.567 0 0 0 255
645.864 611.268 0 0 0 255
646.614 612.567 0 0 0 255
645.864 612.768 0 0 0 255
645.864 611.268 0 0 0 255
645.864 612.768 0 0 0 255
645.114 612.567 0 0 0 255
645.864 611.268 0 0 0 255
645.114 612.567 0 0 0 255
644.565 612.018 0 0 0 255
645.864 611.268 0 0 0 255
644.565 612.018 0 0 0 255
644.364 611.268 0 0 0 255
645.864 611.268 0 0 0 255
644.364 611.268 0 0 0 255
644.565 610.518 0 0 0 255
645.864 611.268 0 0 0 255
644.565 610.518 0 0 0 255
645.114 609.969 0 0 0 255
645.864 611.268 0 0 0 255
645.114 609.969 0 0 0 255
645.864 609.768 0 0 0 255
645.864 611.268 0 0 0 255
645.864 609.768 0 0 0 255
646.614 609.969 0 0 0 255
645.864 611.268 0 0 0 255
646.614 609.969 0 0 0 255
647.163 610.518 0 0 0 255
645.864 611.268 0 0 0 255
647.163 610.518 0 0 0 255
647.364 611.268 0 0 0 255
647.262 611.811 0 0 0 255
644.466 610.724 0 0 0 255
647.648 610.818 0 0 0 255
644.466 610.724 0 0 0 255
644.852 609.731 0 0 0 255
647.648 610.818 0 0 0 255
646.25 610.274 0 0 0 255
647.75 610.274 0 0 0 255
647.549 611.024 0 0 0 255
646.25 610.274 0 0 0 255
647.549 611.024 0 0 0 255
647 611.573 0 0 0 255
646.25 610.274 0 0 0 255
647 611.573 0 0 0 255
646.25 611.774 0 0 0 255
646.25 610.274 0 0 0 255
646.25 611.774 0 0 0 255
645.5 611.573 0 0 0 255
646.25 610.274 0 0 0 255
645.5 611.573 0 0 0 255
644.951 611.024 0 0 0 255
646.25 610.274 0 0 0 255
644.951 611.024 0 0 0 255
644.75 610.274 0 0 0 255
646.25 610.274 0 0 0 255
644.75 610.274 0 0 0 255
644.951 609.524 0 0 0 255
646.25 610.274 0 0 0 255
644.951 609.524 0 0 0 255
645.5 608.975 0 0 0 255
646.25 610.274 0 0 0 255
645.5 608.975 0 0 0 255
646.25 608.774 0 0 0 255
646.25 610.274 0 0 0 255
646.25 608.774 0 0 0 255
647 608.975 0 0 0 255
646.25 610.274 0 0 0 255
647 608.975 0 0 0 255
647.549 609.524 0 0 0 255
646.25 610.274 0 0 0 255
647.549 609.524 0 0 0 255
647.75 610.274 0 0 0 255
647.629 610.866 0 0 0 255
644.872 609.683 0 0 0 255
648.075 609.827 0 0 0 255
644.872 609.683 0 0 0 255
645.318 608.644 0 0 0 255
648.075 609.827 0 0 0 255
646.696 609.235 0 0 0 255
648.196 609.235 0 0 0 255
647.995 609.985 0 0 0 255
646.696 609.235 0 0 0 255
647.995 609.985 0 0 0 255
647.446 610.534 0 0 0 255
646.696 609.235 0 0 0 255
647.446 610.534 0 0 0 255
646.696 610.735 0 0 0 255
646.696 609.235 0 0 0 255
646.696 610.735 0 0 0 255
645.946 610.534 0 0 0 255
646.696 609.235 0 0 0 255
645.946 610.534 0 0 0 255
645.397 609.985 0 0 0 255
646.696 609.235 0 0 0 255
645.397 609.985 0 0 0 255
645.196 609.235 0 0 0 255
646.696 609.235 0 0 0 255
645.196 609.235 0 0 0 255
645.397 608.485 0 0 0 255
646.696 609.235 0 0 0 255
645.397 608.485 0 0 0 255
645.946 607.936 0 0 0 255
646.696 609.235 0 0 0 255
645.946 607.936 0 0 0 255
646.696 607.735 0 0 0 255
646.696 609.235 0 0 0 255
646.696 607.735 0 0 0 255
647.446 607.936 0 0 0 255
646.696 609.235 0 0 0 255
647.446 607.936 0 0 0 255
647.995 608.485 0 0 0 255
646.696 609.235 0 0 0 255
647.995 608.485 0 0 0 255
648.196 609.235 0 0 0 255
648.056 609.869 0 0 0 255
645.336 608.602 0 0 0 255
648.561 608.785 0 0 0 255
645.336 608.602 0 0 0 255
645.842 607.518 0 0 0 255
648.561 608.785 0 0 0 255
647.201 608.151 0 0 0 255
648.701 608.151 0 0 0 255
648.5 608.901 0 0 0 255
647.201 608.151 0 0 0 255
648.5 608.901 0 0 0 255
647.951 609.45 0 0 0 255
647.201 608.151 0 0 0 255
647.951 609.45 0 0 0 255
647.201 609.651 0 0 0 255
647.201 608.151 0 0 0 255
647.201 609.651 0 0 0 255
646.451 609.45 0 0 0 255
647.201 608.151 0 0 0 255
646.451 609.45 0 0 0 255
645.902 608.901 0 0 0 255
647.201 608.151 0 0 0 255
645.902 608.901 0 0 0 255
645.701 608.151 0 0 0 255
647.201 608.151 0 0 0 255
645.701 608.151 0 0 0 255
645.902 607.401 0 0 0 255
647.201 608.151 0 0 0 255
645.902 607.401 0 0 0 255
646.451 606.852 0 0 0 255
647.201 608.151 0 0 0 255
646.451 606.852 0 0 0 255
647.201 606.651 0 0 0 255
647.201 608.151 0 0 0 255
647.201 606.651 0 0 0 255
647.951 606.852 0 0 0 255
647.201 608.151 0 0 0 255
647.951 606.852 0 0 0 255
648.5 607.401 0 0 0 255
647.201 608.151 0 0 0 255
648.5 607.401 0 0 0 255
648.701 608.151 0 0 0 255
648.557 608.792 0 0 0 255
645.845 607.51 0 0 0 255
649.1 607.645 0 0 0 255
645.845 607.51 0 0 0 255
646.388 606.363 0 0 0 255
649.1 607.645 0 0 0 255
647.744 607.004 0 0 0 255
649.244 607.004 0 0 0 255
649.043 607.754 0 0 0 255
647.744 607.004 0 0 0 255
649.043 607.754 0 0 0 255
648.494 608.303 0 0 0 255
647.744 607.004 0 0 0 255
648.494 608.303 0 0 0 255
647.744 608.504 0 0 0 255
647.744 607.004 0 0 0 255
647.744 608.504 0 0 0 255
646.994 608.303 0 0 0 255
647.744 607.004 0 0 0 255
646.994 608.303 0 0 0 255
646.445 607.754 0 0 0 255
647.744 607.004 0 0 0 255
646.445 607.754 0 0 0 255
646.244 607.004 0 0 0 255
647.744 607.004 0 0 0 255
646.244 607.004 0 0 0 255
646.445 606.254 0 0 0 255
647.744 607.004 0 0 0 255
646.445 606.254 0 0 0 255
646.994 605.705 0 0 0 255
647.744 607.004 0 0 0 255
646.994 605.705 0 0 0 255
647.744 605.504 0 0 0 255
647.744 607.004 0 0 0 255
647.744 605.504 0 0 0 255
648.494 605.705 0 0 0 255
647.744 607.004 0 0 0 255
648.494 605.705 0 0 0 255
649.043 606.254 0 0 0 255
647.744 607.004 0 0 0 255
649.043 606.254 0 0 0 255
649.244 607.004 0 0 0 255
649.11 607.624 0 0 0 255
646.378 606.383 0 0 0 255
649.667 606.397 0 0 0 255
646.378 606.383 0 0 0 255
646.936 605.156 0 0 0 255
649.667 606.397 0 0 0 255
648.302 605.776 0 0 0 255
649.802 605.776 0 0 0 255
649.601 606.526 0 0 0 255
648.302 605.776 0 0 0 255
649.601 606.526 0 0 0 255
649.052 607.075 0 0 0 255
648.302 605.776 0 0 0 255
649.052 607.075 0 0 0 255
648.302 607.276 0 0 0 255
648.302 605.776 0 0 0 255
648.302 607.276 0 0 0 255
647.552 607.075 0 0 0 255
648.302 605.776 0 0 0 255
647.552 607.075 0 0 0 255
647.003 606.526 0 0 0 255
648.302 605.776 0 0 0 255
647.003 606.526 0 0 0 255
646.802 605.776 0 0 0 255
648.302 605.776 0 0 0 255
646.802 605.776 0 0 0 255
647.003 605.026 0 0 0 255
648.302 605.776 0 0 0 255
647.003 605.026 0 0 0 255
647.552 604.477 0 0 0 255
648.302 605.776 0 0 0 255
647.552 604.477 0 0 0 255
648.302 604.276 0 0 0 255
648.302 605.776 0 0 0 255
648.302 604.276 0 0 0 255
649.052 604.477 0 0 0 255
648.302 605.776 0 0 0 255
649.052 604.477 0 0 0 255
649.601 605.026 0 0 0 255
648.302 605.776 0 0 0 255
649.601 605.026 0 0 0 255
649.802 605.776 0 0 0 255
649.676 606.378 0 0 0 255
646.928 605.174 0 0 0 255
650.249 605.071 0 0 0 255
646.928 605.174 0 0 0 255
647.501 603.867 0 0 0 255
650.249 605.071 0 0 0 255
648.875 604.469 0 0 0 255
650.375 604.469 0 0 0 255
650.174 605.219 0 0 0 255
648.875 604.469 0 0 0 255
650.174 605.219 0 0 0 255
649.625 605.768 0 0 0 255
648.875 604.469 0 0 0 255
649.625 605.768 0 0 0 255
648.875 605.969 0 0 0 255
648.875 604.469 0 0 0 255
648.875 605.969 0 0 0 255
648.125 605.768 0 0 0 255
648.875 604.469 0 0 0 255
648.125 605.768 0 0 0 255
647.576 605.219 0 0 0 255
648.875 604.469 0 0 0 255
647.576 605.219 0 0 0 255
647.375 604.469 0 0 0 255
648.875 604.469 0 0 0 255
647.375 604.469 0 0 0 255
647.576 603.719 0 0 0 255
648.875 604.469 0 0 0 255
647.576 603.719 0 0 0 255
648.125 603.17 0 0 0 255
648.875 604.469 0 0 0 255
648.125 603.17 0 0 0 255
648.875 602.969 0 0 0 255
648.875 604.469 0 0 0 255
648.875 602.969 0 0 0 255
649.625 603.17 0 0 0 255
648.875 604.469 0 0 0 255
649.625 603.17 0 0 0 255
650.174 603.719 0 0 0 255
648.875 604.469 0 0 0 255
650.174 603.719 0 0 0 255
650.375 604.469 0 0 0 255
650.256 605.054 0 0 0 255
647.494 603.883 0 0 0 255
650.844 603.666 0 0 0 255
647.494 603.883 0 0 0 255
648.082 602.496 0 0 0 255
650.844 603.666 0 0 0 255
649.463 603.081 0 0 0 255
650.963 603.081 0 0 0 255
650.762 603.831 0 0 0 255
649.463 603.081 0 0 0 255
650.762 603.831 0 0 0 255
650.213 604.38 0 0 0 255
649.463 603.081 0 0 0 255
650.213 604.38 0 0 0 255
649.463 604.581 0 0 0 255
649.463 603.081 0 0 0 255
649.463 604.581 0 0 0 255
648.713 604.38 0 0 0 255
649.463 603.081 0 0 0 255
648.713 604.38 0 0 0 255
648.164 603.831 0 0 0 255
649.463 603.081 0 0 0 255
648.164 603.831 0 0 0 255
647.963 603.081 0 0 0 255
649.463 603.081 0 0 0 255
647.963 603.081 0 0 0 255
648.164 602.331 0 0 0 255
649.463 603.081 0 0 0 255
648.164 602.331 0 0 0 255
648.713 601.782 0 0 0 255
649.463 603.081 0 0 0 255
648.713 601.782 0 0 0 255
649.463 601.581 0 0 0 255
649.463 603.081 0 0 0 255
649.463 601.581 0 0 0 255
650.213 601.782 0 0 0 255
649.463 603.081 0 0 0 255
650.213 601.782 0 0 0 255
650.762 602.331 0 0 0 255
649.463 603.081 0 0 0 255
650.762 602.331 0 0 0 255
650.963 603.081 0 0 0 255
650.85 603.651 0 0 0 255
648.075 602.511 0 0 0 255
651.454 602.183 0 0 0 255
648.075 602.511 0 0 0 255
648.679 601.042 0 0 0 255
651.454 602.183 0 0 0 255
650.066 601.613 0 0 0 255
651.566 601.613 0 0 0 255
651.365 602.363 0 0 0 255
650.066 601.613 0 0 0 255
651.365 602.363 0 0 0 255
650.816 602.912 0 0 0 255
650.066 601.613 0 0 0 255
650.816 602.912 0 0 0 255
650.066 603.113 0 0 0 255
650.066 601.613 0 0 0 255
650.066 603.113 0 0 0 255
649.316 602.912 0 0 0 255
650.066 601.613 0 0 0 255
649.316 602.912 0 0 0 255
648.767 602.363 0 0 0 255
650.066 601.613 0 0 0 255
648.767 602.363 0 0 0 255
648.566 601.613 0 0 0 255
650.066 601.613 0 0 0 255
648.566 601.613 0 0 0 255
648.767 600.863 0 0 0 255
650.066 601.613 0 0 0 255
648.767 600.863 0 0 0 255
649.316 600.314 0 0 0 255
650.066 601.613 0 0 0 255
649.316 600.314 0 0 0 255
650.066 600.113 0 0 0 255
650.066 601.613 0 0 0 255
650.066 600.113 0 0 0 255
650.816 600.314 0 0 0 255
650.066 601.613 0 0 0 255
650.816 600.314 0 0 0 255
651.365 600.863 0 0 0 255
650.066 601.613 0 0 0 255
651.365 600.863 0 0 0 255
651.566 601.613 0 0 0 255
651.459 602.169 0 0 0 255
648.673 601.056 0 0 0 255
652.078 600.621 0 0 0 255
648.673 601.056 0 0 0 255
649.292 599.508 0 0 0 255
652.078 600.621 0 0 0 255
650.685 600.064 0 0 0 255
652.185 600.064 0 0 0 255
651.984 600.814 0 0 0 255
650.685 600.064 0 0 0 255
651.984 600.814 0 0 0 255
651.435 601.363 0 0 0 255
650.685 600.064 0 0 0 255
651.435 601.363 0 0 0 255
650.685 601.564 0 0 0 255
650.685 600.064 0 0 0 255
650.685 601.564 0 0 0 255
649.935 601.363 0 0 0 255
650.685 600.064 0 0 0 255
649.935 601.363 0 0 0 255
649.386 600.814 0 0 0 255
650.685 600.064 0 0 0 255
649.386 600.814 0 0 0 255
649.185 600.064 0 0 0 255
650.685 600.064 0 0 0 255
649.185 600.064 0 0 0 255
649.386 599.314 0 0 0 255
650.685 600.064 0 0 0 255
649.386 599.314 0 0 0 255
649.935 598.765 0 0 0 255
650.685 600.064 0 0 0 255
649.935 598.765 0 0 0 255
650.685 598.564 0 0 0 255
650.685 600.064 0 0 0 255
650.685 598.564 0 0 0 255
651.435 598.765 0 0 0 255
650.685 600.064 0 0 0 255
651.435 598.765 0 0 0 255
651.984 599.314 0 0 0 255
650.685 600.064 0 0 0 255
651.984 599.314 0 0 0 255
652.185 600.064 0 0 0 255
652.08 600.615 0 0 0 255
649.289 599.514 0 0 0 255
652.731 598.965 0 0 0 255
649.289 599.514 0 0 0 255
649.94 597.865 0 0 0 255
652.731 598.965 0 0 0 255
651.335 598.415 0 0 0 255
652.835 598.415 0 0 0 255
652.634 599.165 0 0 0 255
651.335 598.415 0 0 0 255
652.634 599.165 0 0 0 255
652.085 599.714 0 0 0 255
651.335 598.415 0 0 0 255
652.085 599.714 0 0 0 255
651.335 599.915 0 0 0 255
651.335 598.415 0 0 0 255
651.335 599.915 0 0 0 255
650.585 599.714 0 0 0 255
651.335 598.415 0 0 0 255
650.585 599.714 0 0 0 255
650.036 599.165 0 0 0 255
651.335 598.415 0 0 0 255
650.036 599.165 0 0 0 255
649.835 598.415 0 0 0 255
651.335 598.415 0 0 0 255
649.835 598.415 0 0 0 255
650.036 597.665 0 0 0 255
651.335 598.415 0 0 0 255
650.036 597.665 0 0 0 255
650.585 597.116 0 0 0 255
651.335 598.415 0 0 0 255
650.585 597.116 0 0 0 255
651.335 596.915 0 0 0 255
651.335 598.415 0 0 0 255
651.335 596.915 0 0 0 255
652.085 597.116 0 0 0 255
651.335 598.415 0 0 0 255
652.085 597.116 0 0 0 255
652.634 597.665 0 0 0 255
651.335 598.415 0 0 0 255
652.634 597.665 0 0 0 255
652.835 598.415 0 0 0 255
652.73 598.966 0 0 0 255
649.94 597.864 0 0 0 255
653.429 597.195 0 0 0 255
649.94 597.864 0 0 0 255
650.639 596.093 0 0 0 255
653.429 597.195 0 0 0 255
652.034 596.644 0 0 0 255
653.534 596.644 0 0 0 255
653.333 597.394 0 0 0 255
652.034 596.644 0 0 0 255
653.333 597.394 0 0 0 255
652.784 597.943 0 0 0 255
652.034 596.644 0 0 0 255
652.784 597.943 0 0 0 255
652.034 598.144 0 0 0 255
652.034 596.644 0 0 0 255
652.034 598.144 0 0 0 255
651.284 597.943 0 0 0 255
652.034 596.644 0 0 0 255
651.284 597.943 0 0 0 255
650.735 597.394 0 0 0 255
652.034 596.644 0 0 0 255
650.735 597.394 0 0 0 255
650.534 596.644 0 0 0 255
652.034 596.644 0 0 0 255
650.534 596.644 0 0 0 255
650.735 595.894 0 0 0 255
652.034 596.644 0 0 0 255
650.735 595.894 0 0 0 255
651.284 595.345 0 0 0 255
652.034 596.644 0 0 0 255
651.284 595.345 0 0 0 255
652.034 595.144 0 0 0 255
652.034 596.644 0 0 0 255
652.034 595.144 0 0 0 255
652.784 595.345 0 0 0 255
652.034 596.644 0 0 0 255
652.784 595.345 0 0 0 255
653.333 595.894 0 0 0 255
652.034 596.644 0 0 0 255
653.333 595.894 0 0 0 255
653.534 596.644 0 0 0 255
653.429 597.195 0 0 0 255
650.639 596.093 0 0 0 255
654.177 595.303 0 0 0 255
650.639 596.093 0 0 0 255
651.387 594.2 0 0 0 255
654.177 595.303 0 0 0 255
652.782 594.752 0 0 0 255
654.282 594.752 0 0 0 255
654.081 595.502 0 0 0 255
652.782 594.752 0 0 0 255
654.081 595.502 0 0 0 255
653.532 596.051 0 0 0 255
652.782 594.752 0 0 0 255
653.532 596.051 0 0 0 255
652.782 596.252 0 0 0 255
652.782 594.752 0 0 0 255
652.782 596.252 0 0 0 255
652.032 596.051 0 0 0 255
652.782 594.752 0 0 0 255
652.032 596.051 0 0 0 255
651.483 595.502 0 0 0 255
652.782 594.752 0 0 0 255
651.483 595.502 0 0 0 255
651.282 594.752 0 0 0 255
652.782 594.752 0 0 0 255
651.282 594.752 0 0 0 255
651.483 594.002 0 0 0 255
652.782 594.752 0 0 0 255
651.483 594.002 0 0 0 255
652.032 593.453 0 0 0 255
652.782 594.752 0 0 0 255
652.032 593.453 0 0 0 255
652.782 593.252 0 0 0 255
652.782 594.752 0 0 0 255
652.782 593.252 0 0 0 255
653.532 593.453 0 0 0 255
652.782 594.752 0 0 0 255
653.532 593.453 0 0 0 255
654.081 594.002 0 0 0 255
652.782 594.752 0 0 0 255
654.081 594.002 0 0 0 255
654.282 594.752 0 0 0 255
654.177 595.303 0 0 0 255
651.387 594.2 0 0 0 255
654.973 593.289 0 0 0 255
651.387 594.2 0 0 0 255
652.184 592.186 0 0 0 255
654.973 593.289 0 0 0 255
653.579 592.737 0 0 0 255
655.079 592.737 0 0 0 255
654.878 593.487 0 0 0 255
653.579 592.737 0 0 0 255
654.878 593.487 0 0 0 255
654.329 594.036 0 0 0 255
653.579 592.737 0 0 0 255
654.329 594.036 0 0 0 255
653.579 594.237 0 0 0 255
653.579 592.737 0 0 0 255
653.579 594.237 0 0 0 255
652.829 594.036 0 0 0 255
653.579 592.737 0 0 0 255
652.829 594.036 0 0 0 255
652.28 593.487 0 0 0 255
653.579 592.737 0 0 0 255
652.28 593.487 0 0 0 255
652.079 592.737 0 0 0 255
653.579 592.737 0 0 0 255
652.079 592.737 0 0 0 255
652.28 591.987 0 0 0 255
653.579 592.737 0 0 0 255
652.28 591.987 0 0 0 255
652.829 591.438 0 0 0 255
653.579 592.737 0 0 0 255
652.829 591.438 0 0 0 255
653.579 591.237 0 0 0 255
653.579 592.737 0 0 0 255
653.579 591.237 0 0 0 255
654.329 591.438 0 0 0 255
653.579 592.737 0 0 0 255
654.329 591.438 0 0 0 255
654.878 591.987 0 0 0 255
653.579 592.737 0 0 0 255
654.878 591.987 0 0 0 255
655.079 592.737 0 0 0 255
654.973 593.289 0 0 0 255
652.184 592.185 0 0 0 255
655.818 591.154 0 0 0 255
652.184 592.185 0 0 0 255
653.029 590.05 0 0 0 255
655.818 591.154 0 0 0 255
654.424 590.602 0 0 0 255
655.924 590.602 0 0 0 255
655.723 591.352 0 0 0 255
654.424 590.602 0 0 0 255
655.723 591.352 0 0 0 255
655.174 591.901 0 0 0 255
654.424 590.602 0 0 0 255
655.174 591.901 0 0 0 255
654.424 592.102 0 0 0 255
654.424 590.602 0 0 0 255
654.424 592.102 0 0 0 255
653.674 591.901 0 0 0 255
654.424 590.602 0 0 0 255
